
webpagetest-manager_1          | 172.18.0.3 - - [11/Sep/2016:11:53:55 +0000] "GET /work/getwork.php?location=Browser1&f=json HTTP/1.1" 200 630 "-" "-"
webpagetest-agent-location1_1  | .
webpagetest-agent-location1_1  | I Sep_11_11:53:55.629 wpt_client.js:598 Client.processJobResponse_ : Got job: {"Test ID":"160911_48_701f842b5b7abc2a8dfbc6c76064a124","url":"https:\/\/krogrouletten.se","Capture Video":1,"runs":1,"bwIn":0,"bwOut":0,"latency":0,"plr":0,"browser":"Nexus4 - Chrome","orientation":"default"}
webpagetest-agent-location1_1  | D Sep_11_11:53:55.630 wpt_client.js:642 Client.startNextRun_ : Setting watchdog timeout to 1800000ms
webpagetest-agent-location1_1  | I Sep_11_11:53:55.631 agent_main.js:406 Agent.<anonymous> : Starting run 1a/1 of job 160911_48_701f842b5b7abc2a8dfbc6c76064a124
webpagetest-agent-location1_1  | D Sep_11_11:53:55.662 process_utils.js:487 unknown : Calling Make dirs
webpagetest-agent-location1_1  | D Sep_11_11:53:55.663 process_utils.js:481 cb : Callback for Make dirs
webpagetest-agent-location1_1  | 1.
webpagetest-agent-location1_1  | D Sep_11_11:53:55.686 process_utils.js:487 unknown : Calling Make dir
webpagetest-agent-location1_1  | D Sep_11_11:53:55.687 process_utils.js:481 cb : Callback for Make dir
webpagetest-agent-location1_1  | 1.
webpagetest-agent-location1_1  | D Sep_11_11:53:55.763 process_utils.js:487 unknown : Calling Clean video dir
webpagetest-agent-location1_1  | D Sep_11_11:53:55.767 process_utils.js:481 cb : Callback for Clean video dir
webpagetest-agent-location1_1  | D Sep_11_11:53:55.782 process_utils.js:487 unknown : Calling Tmp read
webpagetest-agent-location1_1  | D Sep_11_11:53:55.783 process_utils.js:481 cb : Callback for Tmp read
webpagetest-agent-location1_1  | D Sep_11_11:53:55.805 process_utils.js:263 unknown : Exec with timeout(10000): ./ipfw_config clear
webpagetest-agent-location1_1  | D Sep_11_11:53:55.812 agent_main.js:809 Agent.<anonymous> : Ignoring failed trafficShaper clear
webpagetest-agent-location1_1  | D Sep_11_11:53:55.998 browser_base.js:154 createBrowser : Creating browser browser_local_chrome.BrowserLocalChrome
webpagetest-agent-location1_1  | I Sep_11_11:53:56.002 browser_local_chrome.js:53 new BrowserLocalChrome : BrowserLocalChrome(/wpt/mobile/lib/webdriver/chromedriver/Linux x86_64/chromedriver-2.4, undefined)
webpagetest-agent-location1_1  | 1.
webpagetest-agent-location1_1  | I Sep_11_11:53:56.052 process_utils.js:365 unknown : Spawning: chrome --disable-fre --enable-benchmarking --metrics-recording-only '-remote-debugging-port=1234'
webpagetest-agent-location1_1  | W Sep_11_11:53:56.129 process_utils.js:371 Socket.<anonymous> : chrome STDERR: [23:23:0911/115356:ERROR:browser_main_loop.cc(261)] Gtk: cannot open display:
